"""","和歌山県_合計_実　　数","和歌山県_合計_前年(同月･期)比","和歌山県_国_実数","和歌山県_国_前年(同月･期)比","和歌山県_県_実数","和歌山県_県_前年(同月･期)比"
"平成17年","131793.0","-7.2","21969.0","-31.7","53666.0","4.4"
"平成18年","137885.0","4.6","17082.0","-22.2","51294.0","-4.4"
"平成19年","127635.0","-7.4","21371.0","25.1","45012.0","-12.2"
"平成20年","119851.0","-6.098640654992749","23206.0","8.586402133732634","39476.0","-12.298942504221102"
"平成21年","131786.0","9.958198095969166","27814.0","19.856933551667666","51221.0","29.752254534400635"
"平成22年","124955.0","-5.1834033964154","21585.0","-22.395196663550735","48501.0","-5.310321938267506"
"平成23年","124250.0","-0.5642031131207261","27912.0","29.312022237665047","48854.0","0.7278200449475349"
"平成24年","202116.0","62.668812877263576","56178.0","101.26827171109198","78896.0","61.49342940189135"
"平成25年","205533.0","1.6906133111678372","73615.0","31.038840827370137","70347.0","-10.835783816670045"
"平成26年","219581.0","6.834912155225695","84661.0","15.00509407050194","66999.0","-4.759264787410984"
"平成19年1-3月","28851.0","19.9","7250.0","47.5","7983.0","3.6"
"平成19年4-6月","29161.0","-17.3","1397.0","-32.4","11756.0","-30.0"
"平成19年7-9月","37627.0","-10.5","6968.0","67.5","14867.0","-18.8"
"平成19年10-12月","31996.0","-12.4","5756.0","-3.1","10406.0","22.6"
"平成20年1-3月","27296.0","-5.389761186787297","9208.0","27.00689655172414","6212.0","-22.18464236502568"
"平成20年4-6月","27430.0","-5.936010424882554","1414.0","1.2168933428775972","10880.0","-7.451514120449133"
"平成20年7-9月","33838.0","-10.069896616791127","6885.0","-1.1911595866819766","11571.0","-22.16990650433847"
"平成20年10-12月","31287.0","-2.2159019877484667","5699.0","-0.990271021542739","10813.0","3.911205073995788"
"平成21年1-3月","25203.0","-7.667790152403285","12895.0","40.04126846220677","6324.0","1.80296200901482"
"平成21年4-6月","36103.0","31.618665694495064","2554.0","80.62234794908062","15653.0","43.86948529411765"
"平成21年7-9月","37605.0","11.132454636798855","5764.0","-16.28177196804647","17422.0","50.56607034828451"
"平成21年10-12月","32875.0","5.0755905008469995","6601.0","15.827338129496397","11822.0","9.331360399519099"
"平成22年1-3月","28101.0","11.498631115343414","6518.0","-49.45327646374563","7511.0","18.7697659709045"
"平成22年4-6月","30023.0","-16.840705758524223","3980.0","55.83398590446359","11271.0","-27.994633616559128"
"平成22年7-9月","38423.0","2.1752426539024157","6295.0","9.212352532963223","18771.0","7.743083457697168"
"平成22年10-12月","28408.0","-13.587832699619767","4792.0","-27.404938645659755","10948.0","-7.3929961089494185"
"平成23年1-3月","30958.0","10.166897975161021","10107.0","55.062902730899054","9825.0","30.808148049527375"
"平成23年4-6月","30013.0","-0.03330779735536282","5958.0","49.69849246231155","9469.0","-15.987933634992459"
"平成23年7-9月","37409.0","-2.6390443224110527","7261.0","15.345512311358206","18119.0","-3.4734430770869835"
"平成23年10-12月","25870.0","-8.934103069557878","4586.0","-4.2988313856427425","11441.0","4.5031055900621055"
"平成24年1-3月","62987.0","103.4595258091608","29972.0","196.54694766003763","16904.0","72.05089058524172"
"平成24年4-6月","44181.0","47.20621064205511","5732.0","-3.79321920107418","23543.0","148.63237934311962"
"平成24年7-9月","49960.0","33.55074981956216","11625.0","60.10191433686819","20832.0","14.973232518350898"
"平成24年10-12月","44988.0","73.90027058368767","8849.0","92.95682511993022","17617.0","53.981295341316326"
"平成25年1-3月","40103.0","-36.33130646006318","17563.0","-41.401975176831705","15524.0","-8.16374822527213"
"平成25年4-6月","61468.0","39.12767931916434","24826.0","333.11235170969996","16122.0","-31.521046595591045"
"平成25年7-9月","60821.0","21.739391513210563","19191.0","65.08387096774192","21960.0","5.414746543778804"
"平成25年10-12月","43141.0","-4.105539254912415","12035.0","36.004068256300144","16741.0","-4.97246977351422"
"平成26年1-3月","39656.0","-1.114629828192406","18339.0","4.418379547913219","13152.0","-15.2795671218758"
"平成26年4-6月","86022.0","39.945988156439114","38949.0","56.887940062837345","19775.0","22.658479096886254"
"平成26年7-9月","55916.0","-8.06464872330281","16165.0","-15.767807826585383","21627.0","-1.516393442622956"
"平成26年10-12月","37987.0","-11.94687188521361","11208.0","-6.8716244287494845","12445.0","-25.661549489277817"
"平成19年1月","8662.0","10.6","2165.0","-4.8","2439.0","24.8"
"平成19年2月","5377.0","0.8","2096.0","297.7","1406.0","-37.9"
"平成19年3月","14812.0","36.0","2989.0","41.5","4138.0","18.5"
"平成19年4月","9529.0","-26.3","323.0","-30.2","4444.0","-40.3"
"平成19年5月","7521.0","-12.1","259.0","14.1","3561.0","-33.6"
"平成19年6月","12111.0","-12.2","815.0","-40.8","3751.0","-5.7"
"平成19年7月","13010.0","10.6","2789.0","339.2","3679.0","-29.5"
"平成19年8月","9304.0","-10.8","1122.0","4.2","3966.0","-13.1"
"平成19年9月","15313.0","-22.8","3057.0","24.8","7222.0","-15.3"
"平成19年10月","13378.0","-22.3","3152.0","85.5","4020.0","23.5"
"平成19年11月","9092.0","7.9","1655.0","13.7","2844.0","-10.8"
"平成19年12月","9526.0","-12.4","949.0","-65.9","3542.0","73.0"
"平成20年1月","4804.0","-44.539367351650895","1289.0","-40.46189376443417","2053.0","-15.826158261582606"
"平成20年2月","11214.0","108.55495629533198","4500.0","114.69465648854964","829.0","-41.038406827880515"
"平成20年3月","11278.0","-23.859033216311104","3419.0","14.386082301773158","3330.0","-19.5263412276462"
"平成20年4月","7502.0","-21.271906810788124","927.0","186.9969040247678","2366.0","-46.759675967596756"
"平成20年5月","5696.0","-24.265390240659485","76.0","-70.65637065637065","3568.0","0.19657399606852266"
"平成20年6月","14232.0","17.513004706465196","411.0","-49.57055214723927","4946.0","31.858171154358814"
"平成20年7月","11729.0","-9.846272098385853","2865.0","2.72499103621368","1976.0","-46.28975265017667"
"平成20年8月","7942.0","-14.638865004299234","1959.0","74.59893048128345","1991.0","-49.798285426122035"
"平成20年9月","14167.0","-7.4838372624567455","2061.0","-32.58096172718351","7604.0","5.289393519800598"
"平成20年10月","12347.0","-7.706682613245633","3089.0","-1.9987309644670148","4425.0","10.074626865671647"
"平成20年11月","6747.0","-25.79190497140344","1401.0","-15.34743202416918","2679.0","-5.801687763713076"
"平成20年12月","12193.0","27.997060676044498","1209.0","27.397260273972606","3709.0","4.714850367024283"
"平成21年1月","4322.0","-10.03330557868442","332.0","-74.24359968968193","1963.0","-4.383828543594731"
"平成21年2月","5030.0","-55.145354021758514","2146.0","-52.31111111111112","1192.0","43.78769601930037"
"平成21年3月","15851.0","40.547969498137974","10417.0","204.67973091547236","3169.0","-4.834834834834837"
"平成21年4月","11867.0","58.18448413756332","695.0","-25.026968716289105","6281.0","165.469146238377"
"平成21年5月","10536.0","84.97191011235955","918.0","1107.8947368421052","2629.0","-26.317264573991025"
"平成21年6月","13700.0","-3.7380550871276057","941.0","128.9537712895377","6743.0","36.33238980994744"
"平成21年7月","11192.0","-4.578395430130442","1404.0","-50.99476439790576","5219.0","164.1194331983806"
"平成21年8月","9490.0","19.49131201208762","1593.0","-18.683001531393572","3761.0","88.90005022601707"
"平成21年9月","16923.0","19.453659913884366","2767.0","34.25521591460458","8442.0","11.02051551814833"
"平成21年10月","11429.0","-7.435004454523366","3347.0","8.352217546131428","3176.0","-28.22598870056497"
"平成21年11月","9095.0","34.80065214169261","1276.0","-8.922198429693069","4156.0","55.13251213139233"
"平成21年12月","12351.0","1.295825473632405","1978.0","63.60628618693133","4490.0","21.05688864923161"
"平成22年1月","5358.0","23.970384081443783","637.0","91.86746987951807","2272.0","15.741212429954146"
"平成22年2月","5176.0","2.9025844930417435","1267.0","-40.95992544268407","1544.0","29.530201342281885"
"平成22年3月","17567.0","10.825815405968072","4614.0","-55.70701737544398","3695.0","16.598295992426642"
"平成22年4月","14798.0","24.69874441729165","1629.0","134.3884892086331","6131.0","-2.3881547524279654"
"平成22年5月","5618.0","-46.67805618830676","1306.0","42.26579520697166","1485.0","-43.51464435146444"
"平成22年6月","9607.0","-29.87591240875912","1045.0","11.052072263549405","3655.0","-45.79563992288299"
"平成22年7月","12613.0","12.69656897784131","1931.0","37.53561253561253","5483.0","5.058440314236435"
"平成22年8月","11271.0","18.767123287671225","2048.0","28.562460765850602","4524.0","20.28715767083223"
"平成22年9月","14539.0","-14.087336760621639","2316.0","-16.299241055294544","8764.0","3.814262023217239"
"平成22年10月","11058.0","-3.246128270189857","2283.0","-31.789662384224684","3670.0","15.554156171284632"
"平成22年11月","8530.0","-6.212204507971407","1418.0","11.12852664576802","3869.0","-6.905678537054854"
"平成22年12月","8820.0","-28.58877823658004","1091.0","-44.843276036400404","3409.0","-24.075723830734958"
"平成23年1月","5625.0","4.9832026875699995","289.0","-54.631083202511775","2788.0","22.711267605633793"
"平成23年2月","6392.0","23.493044822256564","1168.0","-7.813733228097874","3312.0","114.50777202072538"
"平成23年3月","18941.0","7.821483463311878","8650.0","87.47290853922846","3725.0","0.8119079837618557"
"平成23年4月","6990.0","-52.76388701175835","486.0","-70.1657458563536","3537.0","-42.309574294568584"
"平成23年5月","8442.0","50.26699893200427","2017.0","54.44104134762634","2285.0","53.87205387205387"
"平成23年6月","14581.0","51.77474757988966","3455.0","230.62200956937795","3647.0","-0.21887824897400776"
"平成23年7月","11290.0","-10.489177832395143","1715.0","-11.185914034179177","5657.0","3.17344519423672"
"平成23年8月","12517.0","11.05491970543872","2923.0","42.724609375","4914.0","8.620689655172413"
"平成23年9月","13602.0","-6.444734851090175","2623.0","13.255613126079453","7548.0","-13.874942948425371"
"平成23年10月","7996.0","-27.69035992041961","1676.0","-26.587823039859842","3291.0","-10.326975476839237"
"平成23年11月","9814.0","15.05275498241501","1184.0","-16.502115655853316","4903.0","26.725252003101588"
"平成23年12月","8060.0","-8.616780045351476","1726.0","58.20348304307973","3247.0","-4.752126723379291"
"平成24年1月","10510.0","86.84444444444443","4043.0","1298.961937716263","4013.0","43.938307030129124"
"平成24年2月","21160.0","231.03879849812262","8327.0","612.9280821917808","5904.0","78.26086956521738"
"平成24年3月","31317.0","65.33973919011669","17602.0","103.49132947976881","6987.0","87.57046979865771"
"平成24年4月","21764.0","211.3590844062947","1834.0","277.36625514403295","15227.0","330.5060785976816"
"平成24年5月","10553.0","25.0059227671168","2284.0","13.23748140803174","3994.0","74.79212253829323"
"平成24年6月","11864.0","-18.633838557026266","1614.0","-53.28509406657019","4322.0","18.508363038113515"
"平成24年7月","13074.0","15.8015943312666","3163.0","84.43148688046648","4919.0","-13.045783984444043"
"平成24年8月","16435.0","31.301430055125024","3516.0","20.287375983578528","7685.0","56.3899063899064"
"平成24年9月","20451.0","50.35288928098808","4946.0","88.56271444910408","8228.0","9.009009009009006"
"平成24年10月","17329.0","116.72086043021511","4745.0","183.1145584725537","6500.0","97.50835612275904"
"平成24年11月","15366.0","56.572243733442036","3172.0","167.90540540540542","5957.0","21.49704262696308"
"平成24年12月","12293.0","52.51861042183623","932.0","-46.00231749710313","5160.0","58.915922389898384"
"平成25年1月","11077.0","5.3948620361560415","5771.0","42.740539203561724","3175.0","-20.882133067530532"
"平成25年2月","12160.0","-42.53308128544423","7148.0","-14.15876065810015","2698.0","-54.30216802168022"
"平成25年3月","16866.0","-46.1442666922119","4644.0","-73.6166344733553","9651.0","38.12795191069128"
"平成25年4月","16050.0","-26.25436500643265","2054.0","11.995637949836421","8154.0","-46.45038418598541"
"平成25年5月","15841.0","50.10897375153985","6423.0","181.21716287215412","2943.0","-26.31447170756134"
"平成25年6月","29577.0","149.30040458530004","16349.0","912.9491945477076","5025.0","16.265617769551127"
"平成25年7月","18294.0","39.926571821936676","6300.0","99.17799557382233","5797.0","17.849156332587924"
"平成25年8月","17870.0","8.73136598722239","7750.0","120.42093287827078","5493.0","-28.523096942094995"
"平成25年9月","24657.0","20.56623148012322","5141.0","3.94257986251516","10670.0","29.679144385026746"
"平成25年10月","18369.0","6.001500375093769","5044.0","6.301369863013704","5676.0","-12.676923076923075"
"平成25年11月","11999.0","-21.91201353637902","2955.0","-6.8411097099621685","4792.0","-19.55682390464999"
"平成25年12月","12773.0","3.904661189294714","4036.0","333.0472103004292","6273.0","21.56976744186045"
"平成26年1月","11662.0","5.281213324907469","3350.0","-41.95113498527119","6377.0","100.85039370078741"
"平成26年2月","11647.0","-4.21875","5400.0","-24.454392837157243","4264.0","58.042994810971095"
"平成26年3月","16347.0","-3.0771967271433596","9589.0","106.4814814814815","2511.0","-73.98197078023003"
"平成26年4月","19698.0","22.728971962616825","4361.0","112.31742940603701","9413.0","15.440274711797898"
"平成26年5月","38967.0","145.9882583170254","23806.0","270.63677409310293","5296.0","79.95242949371391"
"平成26年6月","27357.0","-7.505832234506542","10782.0","-34.05101229432994","5066.0","0.8159203980099505"
"平成26年7月","18722.0","2.339564884661627","6838.0","8.53968253968253","6911.0","19.216836294635158"
"平成26年8月","16941.0","-5.198656966983776","3741.0","-51.729032258064514","6456.0","17.531403604587652"
"平成26年9月","20253.0","-17.861053656162554","5586.0","8.65590352071581","8260.0","-22.58669165885661"
"平成26年10月","13531.0","-26.33785181555882","2449.0","-51.447264076130054","5212.0","-8.174770965468639"
"平成26年11月","13107.0","9.234102841903493","5921.0","100.37225042301182","3551.0","-25.89732888146912"
"平成26年12月","11349.0","-11.148516401785017","2838.0","-29.682854311199208","3682.0","-41.30400127530687"
